,standard_concept_id,icd_code,standard_concept_name,icd_name
696,4310121,295.80,Subchronic undifferentiated schizophrenia,"Other specified types of schizophrenia, unspecified"
697,4321694,295.03,Subchronic undifferentiated schizophrenia with acute exacerbations,"Simple type schizophrenia, subchronic with acute exacerbation"
698,4321694,295.8,Subchronic undifferentiated schizophrenia with acute exacerbations,Other specified types of schizophrenia
699,4321694,295.9,Subchronic undifferentiated schizophrenia with acute exacerbations,Unspecified schizophrenia
700,4321694,295.02,Subchronic undifferentiated schizophrenia with acute exacerbations,"Simple type schizophrenia, chronic"
701,4321694,295.00,Subchronic undifferentiated schizophrenia with acute exacerbations,"Simple type schizophrenia, unspecified"
702,4321694,F20.9,Subchronic undifferentiated schizophrenia with acute exacerbations,"Schizophrenia, unspecified"
703,4321694,295.80,Subchronic undifferentiated schizophrenia with acute exacerbations,"Other specified types of schizophrenia, unspecified"
704,4321694,295.83,Subchronic undifferentiated schizophrenia with acute exacerbations,"Other specified types of schizophrenia, subchronic with acute exacerbation"
705,4321694,295.0,Subchronic undifferentiated schizophrenia with acute exacerbations,Simple type schizophrenia
706,4321694,295.93,Subchronic undifferentiated schizophrenia with acute exacerbations,"Unspecified schizophrenia, subchronic with acute exacerbation"
707,4321694,F20.89,Subchronic undifferentiated schizophrenia with acute exacerbations,Other schizophrenia
708,4321694,F20.3,Subchronic undifferentiated schizophrenia with acute exacerbations,Undifferentiated schizophrenia
709,4321694,F20.8,Subchronic undifferentiated schizophrenia with acute exacerbations,Other schizophrenia
710,4321694,F20,Subchronic undifferentiated schizophrenia with acute exacerbations,Schizophrenia
711,4321694,295.81,Subchronic undifferentiated schizophrenia with acute exacerbations,"Other specified types of schizophrenia, subchronic"
712,4321694,295.91,Subchronic undifferentiated schizophrenia with acute exacerbations,"Unspecified schizophrenia, subchronic"
713,4321694,295.01,Subchronic undifferentiated schizophrenia with acute exacerbations,"Simple type schizophrenia, subchronic"
714,4321694,295.90,Subchronic undifferentiated schizophrenia with acute exacerbations,"Unspecified schizophrenia, unspecified"
715,35610094,295.8,Cataleptic schizophrenia,Other specified types of schizophrenia
716,35610094,295.20,Cataleptic schizophrenia,"Catatonic type schizophrenia, unspecified"
717,35610094,295.9,Cataleptic schizophrenia,Unspecified schizophrenia
718,35610094,F20.9,Cataleptic schizophrenia,"Schizophrenia, unspecified"
719,35610094,F20.2,Cataleptic schizophrenia,Catatonic schizophrenia
720,35610094,F20.8,Cataleptic schizophrenia,Other schizophrenia
721,35610094,F20,Cataleptic schizophrenia,Schizophrenia
722,35610094,295.90,Cataleptic schizophrenia,"Unspecified schizophrenia, unspecified"
723,35610094,295.80,Cataleptic schizophrenia,"Other specified types of schizophrenia, unspecified"
724,35610094,295.2,Cataleptic schizophrenia,Catatonic type schizophrenia
725,35610094,F20.89,Cataleptic schizophrenia,Other schizophrenia
726,40480879,295.8,Lethal catatonia,Other specified types of schizophrenia
727,40480879,295.20,Lethal catatonia,"Catatonic type schizophrenia, unspecified"
728,40480879,295.9,Lethal catatonia,Unspecified schizophrenia
729,40480879,F20.9,Lethal catatonia,"Schizophrenia, unspecified"
730,40480879,F20.2,Lethal catatonia,Catatonic schizophrenia
731,40480879,F20.8,Lethal catatonia,Other schizophrenia
732,40480879,F20,Lethal catatonia,Schizophrenia
733,40480879,295.90,Lethal catatonia,"Unspecified schizophrenia, unspecified"
734,40480879,295.80,Lethal catatonia,"Other specified types of schizophrenia, unspecified"
735,40480879,295.2,Lethal catatonia,Catatonic type schizophrenia
736,40480879,F20.89,Lethal catatonia,Other schizophrenia
